StatementDate,Budget
2019-07-26,"47766,00"
2019-07-28,"15712,00"
2019-07-31,"46473,00"
2019-08-01,"39279,00"
2019-08-04,"38479,00"
2019-08-09,"46235,00"
2019-08-10,"44673,00"
2019-08-11,"34946,00"
2019-08-11,"34946,00"
2019-08-20,"38587,00"
2019-08-20,"38587,00"
2019-08-22,"16175,00"
2019-08-27,"19745,00"
2019-09-02,"15769,00"
2019-09-02,"15769,00"
2019-09-05,"41778,00"
2019-09-07,"31169,00"
2019-09-08,"45711,00"
2019-09-09,"46914,00"
2019-09-12,"49617,00"
2019-09-16,"14050,00"
2019-09-17,"14071,00"
2019-09-17,"14071,00"
2019-09-18,"20683,00"
2019-09-18,"20683,00"
2019-09-27,"43579,00"
2019-09-28,"26138,00"
2019-10-06,"14517,00"
2019-10-10,"33609,00"
2019-10-11,"29620,00"
2019-10-11,"29620,00"
2019-10-13,"42927,00"
2019-10-16,"22756,00"
2019-10-17,"36069,00"
2019-10-25,"10584,00"
2019-11-01,"49313,00"
2019-11-05,"25468,00"
2019-11-13,"18752,00"
2019-11-14,"28894,00"
2019-11-16,"46134,00"
2019-11-22,"450608,77"
2019-11-25,"16118,00"
2019-11-29,"45382,00"
2019-11-29,"45382,00"
2019-12-01,"35916,00"
2019-12-04,"64245,84"
2019-12-05,"45048,00"
2019-12-07,"24007,00"
2019-12-13,"32738,00"
2019-12-18,"49159,00"
2019-12-23,"15461,00"
2019-12-27,"47350,00"
2019-12-30,"20211,00"
2020-01-02,"25259,00"
2020-01-10,"30164,00"
2020-01-18,"33773,00"
2020-01-18,"33773,00"
2020-01-23,"12184,00"
2020-01-23,"12184,00"
2020-01-29,"28531,00"
2020-02-07,"36246,00"
2020-02-15,"37705,00"
2020-02-16,"28858,00"
2020-02-16,"28858,00"
2020-02-26,"23380,00"
2020-03-04,"36125,00"
2020-03-05,"15089,00"
2020-03-10,"24342,00"
2020-03-13,"21915,00"
2020-03-13,"21915,00"
2020-03-15,"41204,00"
2020-03-18,"10100,00"
2020-03-22,"22166,00"
2020-03-26,"37149,00"
2020-03-27,"29327,00"
2020-03-30,"47737,00"
2020-04-05,"31301,00"
2020-04-06,"19958,00"
2020-04-11,"21130,00"
2020-04-17,"48745,00"
2020-04-19,"28886,00"
2020-04-23,"47232,00"
2020-04-25,"27930,00"
2020-04-26,"22909,00"
2020-04-27,"34542,00"
2020-05-01,"45560,00"
2020-05-02,"31437,00"
2020-05-03,"47079,00"
2020-05-04,"41798,00"
2020-05-06,"14666,00"
2020-05-07,"44295,00"
2020-05-15,"27206,00"
2020-05-19,"40960,00"
2020-05-20,"34689,00"
2020-05-20,"34689,00"
2020-05-23,"15055,00"
2020-05-24,"19584,00"
2020-05-24,"19584,00"
2020-05-25,"38318,00"
2020-05-25,"38318,00"
2020-05-27,"16558,00"
2020-05-28,"46384,00"
2020-06-02,"17987,00"
2020-06-06,"10184,00"
2020-06-09,"30036,00"
2020-06-15,"14101,00"
2020-06-26,"33593,00"
2020-06-27,"34734,00"
2020-06-28,"13464,00"
2020-07-12,"43293,00"
2020-07-17,"42618,00"
2020-07-19,"35427,00"
2020-07-25,"25344,00"
2020-07-25,"25344,00"
2020-07-26,"28868,00"
2020-07-26,"28868,00"
2020-08-01,"34113,00"
2020-08-02,"41885,00"
2020-08-05,"19480,00"
2020-08-06,"30996,00"
2020-08-12,"19809,00"
2020-08-20,"14928,00"
2020-08-22,"31013,00"
2020-08-23,"20596,00"
2020-08-23,"20596,00"
2020-08-29,"23860,00"
2020-09-03,"40046,00"
2020-09-04,"24675,00"
2020-09-10,"24843,00"
2020-09-11,"39829,00"
2020-09-13,"46829,00"
2020-09-17,"12894,00"
2020-09-17,"12894,00"
2020-09-19,"24095,00"
2020-09-21,"30494,00"
2020-09-22,"24038,00"
2020-09-24,"26518,00"
2020-09-28,"33121,00"
2020-09-30,"34500,00"
2020-10-02,"22413,00"
